| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 1765/QĐ-BTC | Hà Nội, ngày 14 tháng 5 năm 2025                                |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 1765/QĐ-BTC

Hà Nội, ngày 14 tháng 5 năm 2025

QUYẾT ĐỊNH

VỀ VIỆC PHÊ DUYỆT CHƯƠNG TRÌNH XÂY DỰNG THÔNG TƯ NĂM 2025 CỦA BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 19 tháng 02 năm 2025;

Căn cứ Nghị định số 78/2025/NĐ-CP ngày 01 tháng 04 năm 2025 của Chính phủ quy định chi tiết một số điều và biện pháp để tổ chức, hướng dẫn thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 29/2025/NĐ-CP ngày 24 tháng 02 năm 2025 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Quyết định số 366/QĐ-BTC ngày 26 tháng 02 năm 2025 của Bộ trưởng Bộ Tài chính quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Vụ Pháp chế;

Theo đề nghị của Vụ trưởng Vụ Pháp chế.

QUYẾT ĐỊNH:

Điều 1. Phê duyệt Chương trình xây dựng thông tư năm 2025 của Bộ Tài chính tại Phụ lục đính kèm.

Điều 2. Trách nhiệm của các đơn vị thuộc Bộ:

1. Thủ trưởng các đơn vị được giao chủ trì soạn thảo văn bản, đề án có trách nhiệm:

a) Tuân thủ trình tự, thủ tục xây dựng, ban hành văn bản quy phạm pháp luật theo quy định tại Luật Ban hành văn bản quy phạm pháp luật năm 2025, nhất là đối với các văn bản thuộc nhóm xây dựng nội dung chính sách và lập đề nghị xây dựng văn bản quy phạm pháp luật phải tập trung nguồn lực, chủ động trong tổ chức triển khai các công việc thuộc quy trình, tránh để xảy ra tình trạng chậm tiến độ.

Trong quá trình thực hiện, nếu các văn bản được dẫn chiếu tại Quyết định này sửa đổi, bổ sung hoặc thay thế bằng các văn bản mới thì áp dụng theo các văn bản mới.

b) Thực hiện đúng tiến độ xây dựng, trình ban hành và bảo đảm chất lượng văn bản được giao soạn thảo.

Trường hợp có yêu cầu mới hoặc chỉ đạo làm thay đổi tiến độ, cần chủ động triển khai phù hợp với yêu cầu, chỉ đạo và cập nhật vào báo cáo gần nhất.

c) Chậm nhất vào ngày 20 hàng tháng hoặc theo yêu cầu của cấp có thẩm quyền, đơn vị được giao chủ trì soạn thảo báo cáo tình hình soạn thảo các văn bản gửi Vụ Pháp chế để tổng hợp báo cáo Lãnh đạo Bộ.

2. Giao Vụ Pháp chế phối hợp với Văn phòng Bộ tổ chức theo dõi, đôn đốc, kiểm tra việc thực hiện Chương trình xây dựng thông tư năm 2025 do Bộ Tài chính soạn thảo; Định kỳ, chậm nhất là ngày 30 hàng tháng, tổng hợp báo cáo Bộ về tình hình và kết quả thực hiện Chương trình xây dựng văn bản quy phạm pháp luật do Bộ Tài chính chủ trì soạn thảo.

3. Giao Cục Kế hoạch tài chính, Văn phòng Bộ chủ trì, phối hợp với Vụ Pháp chế bố trí kinh phí cho công tác xây dựng văn bản quy phạm pháp luật theo phân cấp hiện hành.

Điều 3. Quyết định này có hiệu lực thi hành kể từ ngày ký và thay thế Quyết định số 3118/QĐ-BTC ngày 30/12/2024 của Bộ Tài chính về việc phê duyệt Chương trình xây dựng thông tư năm 2025 của Bộ Tài chính và Quyết định số 3106/QĐ-BKHĐT ngày 31/12/2024 của Bộ Kế hoạch và Đầu tư về việc ban hành kế hoạch xây dựng văn bản quy phạm pháp luật năm 2025 của Bộ Kế hoạch và Đầu tư.

Chánh Văn phòng Bộ, Vụ trưởng Vụ Pháp chế, Thủ trưởng các đơn vị có liên quan thuộc Bộ chịu trách nhiệm tổ chức thực hiện Quyết định này./.

| Nơi nhận: - Bộ trưởng (để b/cáo); - Các Thứ trưởng; - Như Điều 3; - Lưu: VT, PC (  b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Hồ Sỹ Hùng |

|----------------------------------------------------------------------------------------|-------------------------------------|

Nơi nhận: - Bộ trưởng (để b/cáo); - Các Thứ trưởng; - Như Điều 3; - Lưu: VT, PC ( b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Hồ Sỹ Hùng

PHỤ LỤC

DANH MỤC CHƯƠNG TRÌNH XÂY DỰNG THÔNG TƯ NĂM 2025 CỦA BỘ TÀI CHÍNH (Kèm theo Quyết định số 1765/QĐ-BTC ngày 14 tháng 5 năm 2025 của Bộ Tài chính)

| STT                        | Tên văn bản                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Đơn vị chủ trì | Thời hạn ban hành                                                                                                                                                                                                                       | Ghi chú |
| 37.                        | Thông tư thay thế Thông tư số 22/2024/TT-BKHĐT ngày 17/11/2024 của Bộ trưởng Bộ Kế hoạch và Đầu tư hướng dẫn việc cung cấp, đăng tải thông tin về lựa chọn nhà thầu và mẫu hồ sơ đấu thầu trên Hệ thống mạng đấu thầu quốc gia                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Cục QLĐT       | Tháng 8/2025                                                                                                                                                                                                                            |         |

| 38.                        | Thông tư sửa đổi, bổ sung một số điều của Thông tư quy định về chế độ báo cáo áp dụng đối với công ty quản lý quỹ đầu tư chứng khoán, văn phòng đại diện, chi nhánh công ty chứng khoán, công ty quản lý quỹ nước ngoài tại Việt Nam                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | UBCK           | Tháng 9/2025                                                                                                                                                                                                                            |         |

| 39.                        | Thông tư bãi bỏ Thông tư liên tịch 87/2016/TTLT-BTC-BTNMT  giữa Bộ Tài chính - Bộ Tài nguyên và Môi trường hướng dẫn việc thẩm định dự thảo bảng giá đất của Hội đồng thẩm định bảng giá đất, thẩm định phương án giá đất của Hội đồng thẩm định giá đất                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Cục QLG        | Tháng 9/2025                                                                                                                                                                                                                            |         |

| 40.                        | Thông tư bãi bỏ toàn bộ Thông tư số 44/2021/TT-BTC  ngày 18/06/2021 của Bộ trưởng Bộ Tài chính quy định về khung giá, nguyên tắc, phương pháp xác định giá nước sạch sinh hoạt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Cục QLG        | Tháng 9/2025                                                                                                                                                                                                                            |         |

| 41.                        | Thông tư thay thế Thông tư số 123/2014/TT-BTC  hướng dẫn tổ chức vận hành, khai thác Hệ thống thông tin quản lý Ngân sách và Kho bạc (TABMIS)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | KBNN           | Tháng 9/2025                                                                                                                                                                                                                            |         |

| 42.                        | Thông tư sửa đổi, bổ sung một số điều của Thông tư số 219/2010/TT-BTC  ngày 30/12/2010 của Bộ trưởng Bộ Tài chính hướng dẫn tiêu chí xác định tổ chức bảo hiểm có uy tín trong lĩnh vực hàng hải theo quy định tại Pháp lệnh thủ tục bắt giữ tàu biển                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Cục QLBH       | Tháng 10/2025                                                                                                                                                                                                                           |         |

| 43.                        | Thông tư hướng dẫn chào bán và giao dịch chứng quyền có bảo đảm (thay thế Thông tư số 107/2016/TT-BTC  ngày 29/6/2016 của Bộ trưởng Bộ Tài chính)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | UBCK           | Tháng 10/2025                                                                                                                                                                                                                           |         |

| 44.                        | Thông tư hướng dẫn hình thức đóng góp, mức đóng góp, phương thức quản lý, sử dụng quỹ hỗ trợ thanh toán và việc trích lập, quản lý, sử dụng quỹ phòng ngừa rủi ro nghiệp vụ do Tổng công ty Lưu ký và Bù trừ chứng khoán Việt Nam quản lý                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | UBCK           | Tháng 10/2025                                                                                                                                                                                                                           |         |

| 45.                        | Thông tư thay thế Thông tư số 102/2018/TT-BTC ngày 14/11/2018 hướng dẫn kế toán Bảo hiểm xã hội                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Cục QLKT       | Tháng 11/2025                                                                                                                                                                                                                           |         |

| 46.                        | Thông tư sửa đổi, bổ sung một số điều của Thông tư 119/2020/TT-BTC  ngày 31/12/2020 của Bộ trưởng Bộ Tài chính quy định hoạt động đăng ký, lưu ký, bù trừ và thanh toán giao dịch chứng khoán                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | UBCK           | Tháng 11/2025                                                                                                                                                                                                                           |         |

| 47.                        | Thông tư sửa đổi, bổ sung một số điều của Thông tư số 33/2017/TT-BTC  ngày 20/04/2017 của Bộ Tài chính quy định chế độ quản lý tiền mặt, giấy tờ có giá, tài sản quý trong hệ thống Kho bạc Nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | KBNN           | Tháng 11/2025                                                                                                                                                                                                                           |         |

| 48.                        | Thông tư sửa đổi, bổ sung một số điều của Thông tư số 135/2018/TT-BTC  ngày 28/12/2018 của Bộ Tài chính quy định quản lý tiền mặt, giấy tờ có giá, tài sản quý, tạm gửi, tạm giữ do Kho bạc Nhà nước nhận gửi và bảo quản                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | KBNN           | Tháng 11/2025                                                                                                                                                                                                                           |         |

| 49.                        | Thông tư sửa đổi, bổ sung một số điều của Thông tư số 98/2020/TT-BTC  ngày 16/11/2020 của Bộ trưởng Bộ Tài chính hướng dẫn hoạt động và quản lý quỹ đầu tư chứng khoán                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | UBCK           | Tháng 11/2025                                                                                                                                                                                                                           |         |

| 50.                        | Thông tư quy định về hành nghề chứng khoán (thay thế Thông tư số 197/2015/TT-BTC  ngày 03/12/2015 của Bộ trưởng Bộ Tài chính)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | UBCK           | Tháng 11/2025                                                                                                                                                                                                                           |         |

| 51.                        | Thông tư sửa đổi, bổ sung một số điều của Thông tư 95/2020/TT-BTC  ngày 16/11/2020 hướng dẫn Công tác giám sát giao dịch chứng khoán trên thị trường chứng khoán                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | UBCK           | Tháng 11/2025                                                                                                                                                                                                                           |         |

| 52.                        | Thông tư bãi bỏ các Thông tư liên tịch số 15/2010/TTLT-BTC-BGDĐT  ngày 29/01/2010 của Bộ Tài chính và Bộ Giáo dục và Đào tạo hướng dẫn quản lý và sử dụng kinh phí thực hiện Chương trình đảm bảo chất lượng giáo dục trường học giai đoạn 2010 - 2015 và Thông tư liên tịch số 143/2013/TTLT-BTC-BGDĐT  ngày 18/10/2013 của Bộ Tài chính và Bộ Giáo dục và Đào tạo sửa đổi, bổ sung một số điều của Thông tư liên tịch số 15/2010/TTLT-BTC-BGDĐT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | Cục QLN        | Tháng 11/2025                                                                                                                                                                                                                           |         |

| 53.                        | Thông tư thay thế Thông tư số 99/2018/TT-BTC  ngày 01/11/2018 hướng dẫn lập báo cáo tài chính tổng hợp của đơn vị kế toán nhà nước là đơn vị kế toán cấp trên                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | Cục QLKT       | Tháng 11/2025                                                                                                                                                                                                                           |         |

| 54.                        | Thông tư sửa đổi các Thông tư số 13/2015/TT-BTC ngày 30/01/2015 và 13/2020/TT-BTC  ngày 06/3/2020 quy định về kiểm tra, giám sát, tạm dừng làm thủ tục hải quan đối với hàng hóa xuất khẩu, nhập khẩu có yêu cầu bảo vệ quyền sở hữu trí tuệ, kiểm soát hàng giả và hàng hóa xâm phạm quyền sở hữu trí tuệ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | CHQ            | Tháng 11/2025                                                                                                                                                                                                                           |         |

| 55.                        | Thông tư quy định mẫu hồ sơ mời thầu lựa chọn nhà đầu tư thực hiện dự án PPP áp dụng loại hợp đồng xây dựng - chuyển giao (BT)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Cục QLĐT       | Tháng 12/2025                                                                                                                                                                                                                           |         |

| 56.                        | Thông tư quy định chi tiết mẫu báo cáo đánh giá, báo cáo thẩm định lựa chọn nhà đầu tư thực hiện dự án PPP, dự án đầu tư kinh doanh                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Cục QLĐT       | Tháng 12/2025                                                                                                                                                                                                                           |         |

| 57.                        | Thông tư về việc thu thập, cập nhật, xử lý, khai thác, sử dụng thông tin, dữ liệu của hệ thống thông tin và cơ sở dữ liệu quốc gia về quy hoạch                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Vụ QLQH        | Tháng 12/2025                                                                                                                                                                                                                           |         |

| 58.                        | Thông tư sửa đổi, bổ sung Thông tư số 01/2023/TT-BKHĐT  ngày 14/4/2023 ban hành Danh mục máy móc, thiết bị, phụ tùng thay thế, phương tiện vận tải chuyên dùng, nguyên liệu, vật tự, bán thành phẩm trong nước đã sản xuất                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Vụ KTN         | Tháng 12/2025                                                                                                                                                                                                                           |         |

| 59.                        | Thông tư quy định về tổ chức thực hiện dự toán ngân sách nhà nước năm 2026                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Vụ NSNN        | Tháng 12/2025                                                                                                                                                                                                                           |         |

| 60.                        | Thông tư sửa đổi, bổ sung một số điều của Thông tư số 06/2022/QTT-BTC ngày 08/02/2022 của Bộ trưởng Bộ Tài chính hướng dẫn công tác giám sát tuân thủ của Ủy ban Chứng khoán Nhà nước đối với hoạt động trong lĩnh vực chứng khoán của Sở giao dịch Chứng khoán Việt Nam và công ty con, Tổng công ty lưu ký, bù trừ chứng khoán Việt Nam                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | UBCK           | Tháng 12/2025                                                                                                                                                                                                                           |         |

| 61.                        | Thông tư thay thế Thông tư số 03/2024/TT-BTC  ngày 18/01/2024 và Thông tư số 09/2023/TT-BKHĐT  ngày 09/10/2023 quy định về hệ thống chỉ tiêu thống kê ngành Tài chính                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Cục CNTT       | Tháng 12/2025                                                                                                                                                                                                                           |         |

| 62.                        | Thông tư thay thế Thông tư số 91/2024/TT-BTC  ngày 31/12/2024 và Thông tư số 03/2025/TT-BKHĐT  ngày 15/01/2025 quy định về chế độ báo cáo thống kê ngành Tài chính                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Cục CNTT       | Tháng 12/2025                                                                                                                                                                                                                           |         |

| 63.                        | Thông tư sửa đổi, bổ sung Thông tư số 145/2013/TT-BTC  ngày 21/10/2013 và Thông tư số 131/2018/TT-BTC  ngày 28/12/2018 hướng dẫn về kế hoạch dự trữ quốc gia và ngân sách nhà nước chi cho dự trữ quốc gia                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Cục DTNN       | Tháng 12/2025                                                                                                                                                                                                                           |         |

| 64.                        | Thông tư sửa đổi, bổ sung Thông tư số 51/2020/TT-BTC  ngày 02/6/2020 quy định về quy trình xuất cấp, giao nhận, phân phối sử dụng hàng dự trữ quốc gia xuất để cứu trợ, viện trợ và quản lý kinh phí đảm bảo cho công tác xuất cấp, giao nhận hàng để cứu trợ, viện trợ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Cục DTNN       | Tháng 12/2025                                                                                                                                                                                                                           |         |

| 65.                        | Thông tư sửa đổi, bổ sung một số điều của Thông tư số 19/2014/TT-BTC  ngày 11/02/2014 quy định thủ tục tạm nhập khẩu, tái xuất khẩu, tiêu hủy, chuyển nhượng xe ô tô, xe hai bánh gắn máy của đối tượng được hưởng quyền ưu đãi, miễn trừ tại Việt Nam và bãi bỏ Thông tư số 27/2021/TT-BTC  ngày 19/04/2021 sửa đổi, bổ sung Thông tư số 19/2014/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | CHQ            | Tháng 12/2025                                                                                                                                                                                                                           |         |

| 66.                        | Thông tư thay thế Thông tư số 23/2024/TT-BKHĐT ngày 31/12/2024 của Bộ trưởng Bộ Kế hoạch và Đầu tư quy định chi tiết mẫu hồ sơ yêu cầu, báo cáo đánh giá, báo cáo thẩm định, báo cáo tình hình thực hiện hoạt động đấu thầu                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Cục QLĐT       | Tháng 12/2025                                                                                                                                                                                                                           |         |

| 67.                        | Thông tư hướng dẫn nội dung đặc thù trong định giá nước sạch                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Cục QLG        | Tháng 12/2025                                                                                                                                                                                                                           |         |

| B. CHƯƠNG TRÌNH CHUẨN BỊ   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                |                                                                                                                                                                                                                                         |         |

| 1.                         | Thông tư quy định quản lý thu, chi bằng tiền mặt qua hệ thống Kho bạc Nhà nước (Thay thế Thông tư số 13/2017/TT-BTC  và Thông tư số 136/2018/TT-BTC)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | KBNN           | Phụ thuộc vào thời điểm Chính phủ ký ban hành Nghị định sửa đổi, bổ sung hoặc thay thế Nghị định số 222/2013/NĐ-CP                                                                                                                      |         |

| 2.                         | Thông tư quy định về cơ chế quản lý tài chính về bảo hiểm xã hội, bảo hiểm thất nghiệp, bảo hiểm y tế và chi tổ chức và hoạt động của Bảo hiểm xã hội Việt Nam                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Vụ ĐCTC        | Phụ thuộc vào thời điểm Chính phủ ký ban hành Nghị định quy định cơ chế tài chính về bảo hiểm xã hội và chi tổ chức và hoạt động bảo hiểm xã hội                                                                                        |         |

| 3.                         | Thông tư thay thế Thông tư liên tịch số 73/2015/TTLT-BTC-TTCP ngày 12/5/2015 quy định chế độ quản lý, cấp phát trang phục đối với thanh tra viên, cán bộ, công chức, viên chức làm việc tại các cơ quan thanh tra nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Vụ KTN         | Phụ thuộc vào thời điểm Thanh Tra Chính phủ ký ban hành Thông tư về mẫu trang phục và quản lý, sử dụng trang phục                                                                                                                       |         |

| 4.                         | Thông tư bãi bỏ Thông tư số 09/2009/TT-BTC  ngày 21/01/2009 về cơ chế tài chính của Đài Truyền hình Việt Nam                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Vụ KTN         | Phụ thuộc vào thời điểm Thanh Tra Chính phủ ký ban hành Nghị định quy định cơ chế quản lý tài chính đối với Đài Truyền hình Việt Nam                                                                                                    |         |

| 5.                         | Thông tư bãi bỏ Thông tư số 47/2018/TT-BTC  ngày 15/5/2018 của Bộ trưởng Bộ Tài chính hướng dẫn xác định giá khởi điểm để đấu giá cho thuê, chuyển nhượng có thời hạn quyền khai thác tài sản kết cấu hạ tầng giao thông và thủy lợi                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Cục QLG        | Phụ thuộc vào thời điểm Chính phủ ký ban hành các Nghị định sửa đổi, bổ sung và thay thế Nghị định hướng dẫn quản lý, sử dụng và khai thác tài sản kết cấu hạ tầng giao thông và thủy lợi                                               |         |

| 6.                         | Thông tư hướng dẫn một số nội dung chi, mức chi đặc thù trong nội dung chi ngân sách cho hoạt động phòng thủ dân sự                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Vụ I           | Phụ thuộc vào thời điểm Chính phủ ký ban hành Nghị định quy định chi tiết một số điều của Luật Phòng thủ dân sự                                                                                                                         |         |

| 7.                         | Thông tư hướng dẫn nội dung mật chi và chi thúc đẩy xây dựng đối tác chiến lược của lực lượng chuyên trách làm công tác trinh sát, bảo vệ an ninh quốc gia, tác chiến không gian mạng, phòng chống tội phạm, phòng chống khủng bố thuộc Bộ Quốc phòng                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Vụ I           | Phụ thuộc vào thời điểm Chính phủ ký ban hành Nghị định sửa đổi, bổ sung một số điều Nghị định số 165/NĐ-CP về quản lý, sử dụng ngân sách nhà nước đối với một số hoạt động thuộc lĩnh vực quốc phòng, an ninh                          |         |

| 8.                         | Thông tư hướng dẫn việc kế toán, tính hao mòn, trích khấu hao tài sản kết cấu hạ tầng thủy lợi                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Cục QLCS       | Phụ thuộc vào thời điểm Chính phủ ký ban hành Nghị định quy định việc quản lý, sử dụng và khai thác tài sản kết cấu hạ tầng thủy lợi                                                                                                    |         |

| 9.                         | Thông tư quy định chế độ quản lý, tính hao mòn tài sản kết cấu hạ tầng hàng hải và hướng dẫn việc kê khai báo cáo về tài sản kết cấu hạ tầng hàng hải                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Cục QLCS       | Phụ thuộc vào thời điểm Chính phủ ký ban hành Nghị định quy định việc quản lý, sử dụng và khai thác tài sản kết cấu hạ tầng hàng hải (thay thế Nghị định số 42/2018/NĐ-CP                                                               |         |

| 10.                        | Thông tư quy định chế độ quản lý, tính hao mòn tài sản kết cấu hạ tầng đường thủy nội địa và hướng dẫn việc kê khai, báo cáo về tài sản kết cấu hạ tầng đường thủy nội địa                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Cục QLCS       | Phụ thuộc vào thời điểm Chính phủ ký ban hành Nghị định quy định việc quản lý, sử dụng và khai thác tài sản kết cấu hạ tầng đường thủy nội địa (thay thế Nghị định số 45/2018/NĐ-CP                                                     |         |

| 11.                        | Thông tư quy định chế độ quản lý, tính hao mòn tài sản kết cấu hạ tầng hàng không và hướng dẫn việc kê khai báo cáo về tài sản kết cấu hạ tầng hàng không                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Cục QLCS       | Phụ thuộc vào thời điểm Chính phủ ký ban hành Nghị định quy định việc quản lý, sử dụng và khai thác tài sản kết cấu hạ tầng hàng không (sửa đổi, bổ sung/thay thế Nghị định số 44/2018/NĐ-CP                                            |         |

| 12.                        | Thông tư quy định chế độ quản lý, tính hao mòn tài sản kết cấu hạ tầng đường sắt và hướng dẫn việc kê khai báo cáo về tài sản kết cấu hạ tầng đường sắt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Cục QLCS       | Phụ thuộc vào thời điểm Chính phủ ký ban hành Nghị định quy định việc quản lý, sử dụng và khai thác tài sản kết cấu hạ tầng đường sắt (thay thế Nghị định số 46/2018/NĐ-CP                                                              |         |

| 13.                        | Thông tư hướng dẫn Nghị định về kinh doanh xổ số                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Vụ ĐCTC        | Phụ thuộc vào thời điểm Chính phủ ký ban hành Nghị định sửa đổi, bổ sung một số điều của Nghị định số 30/2007/NĐ-CP  được ban hành, dự kiến thời điểm ban hành Thông tư là Tháng 10/2025                                                |         |

| 14.                        | Thông tư hướng dẫn giao dịch điện tử trên thị trường chứng khoán (thay thế Thông tư số 134/2017/TT-BTC  và Thông tư số 73/2020/TT-BTC)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | UBCK           | Dự thảo Thông tư có nhiều nội dung khó và mới liên quan đến các ứng dụng công nghệ hiện nay và phụ thuộc vào các hệ thống công nghệ thông tin và công tác khảo sát các thành viên thị trường, các cơ quan, đơn vị, tổ chức có liên quan |         |

| 15.                        | Thông tư sửa đổi, bổ sung Thông tư số 69/2016/TT-BTC  ngày 06/5/2016 quy định thủ tục hải quan đối với xăng dầu, hóa chất, khí xuất khẩu, tạm nhập tái xuất, chuyển khẩu, quá cảnh; nguyên liệu nhập khẩu để sản xuất và pha chế hoặc gia công xuất khẩu xăng dầu, khí; dầu thô xuất khẩu, nhập khẩu; hàng hóa xuất khẩu, nhập khẩu phục vụ hoạt động dầu khí                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | CHQ            | Phụ thuộc vào thời điểm Chính phủ ban hành Nghị định thay thế Nghị định số 87/2018/NĐ-CP                                                                                                                                                |         |

| 16.                        | Thông tư sửa đổi Thông tư 50/2018/TT-BTC  ngày 23/05/2018 quy định chỉ tiêu thông tin, mẫu chứng từ khai báo khi làm thủ tục xuất cảnh, nhập cảnh, quá cảnh đối với phương tiện đường hàng không, đường biển, đường sắt, đường bộ và đường sông theo quy định tại Nghị định 59/2018/NĐ-CP ngày 20/4/2018 của Chính phủ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | CHQ            | Phụ thuộc vào thời điểm Chính phủ ban hành Nghị định sửa đổi Nghị định số 08/2015/NĐ-CP  (đã được sửa đổi, bổ sung tại Nghị định số 59/2018/NĐ-CP                                                                                       |         |

STT

Tên văn bản

Đơn vị chủ trì

Thời hạn ban hành

Ghi chú

A. CHƯƠNG TRÌNH CHÍNH THỨC

1.

Thông tư sửa đổi, bổ sung Thông tư số 134/2018/TT-BTC ngày 28/12/2018 của Bộ trưởng Bộ Tài chính ban hành quy chuẩn kỹ thuật quốc gia đối với xuồng (tàu) cao tốc dự trữ quốc gia

Cục DTNN

Tháng 1/2025

2.

Thông tư sửa đổi, bổ sung một số điều của các Thông tư quy định về phí, lệ phí

Cục CST

Tháng 2/2025

3.

Thông tư sửa đổi, bổ sung một số điều của Thông tư số 11/2015/TT-BTC ngày 29 tháng 01 năm 2015 của Bộ Tài chính hướng dẫn cơ chế tài chính cho hoạt động tư vấn, phản biện và giám định xã hội của Liên hiệp các Hội Khoa học và Kỹ thuật Việt Nam

Vụ KTN

