| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 103/QĐ-BTC | Hà Nội, ngày 27 tháng 01 năm 2021                               |

BỘ TÀI CHÍNH --------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 103/QĐ-BTC

Hà Nội, ngày 27 tháng 01 năm 2021

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2020

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 154/2020/NĐ-CP ngày 31 tháng 12 năm 2020 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2020 (Danh mục I) và Danh mục văn bản quy phạm pháp luật hết hiệu lực một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2020 (Danh mục II) (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ và các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2020 (Kèm theo Quyết định số 103/QĐ-BTC ngày 27/01/2021 của Bộ Tài chính)

| STT   | Tên loại văn bản                                                     | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Ngày hết hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                                                      |

20/12/2020 và áp dụng từ kỳ tính thuế thu nhập doanh nghiệp năm 2020

18

Nghị định

68/2020/NĐ-CP

24/06/2020

Nghị định số 68/2020/NĐ-CP ngày 24/06/2020 của Chính phủ sửa đổi, bổ sung Khoản 3 Điều 8 Nghị định số 20/2017/NĐ-CP ngày 24/02/2017 của Chính phủ quy định về quản lý thuế đối với doanh nghiệp có giao dịch liên kết

Hết hiệu lực theo quy định tại Khoản 2 Điều 22 Nghị định số 132/2020/NĐ-CP ngày 05/11/2020 của Chính phủ quy định về quản lý thuế đối với doanh nghiệp có giao dịch liên kết

20/12/2020 và áp dụng từ kỳ tính thuế thu nhập doanh nghiệp năm 2020

19

Quyết định

10/TTg

09/01/1993

Quyết định số 10/TTg ngày 09/01/1993 của Thủ tướng Chính phủ về việc thu nợ thóc dự trữ quốc gia

Bãi bỏ theo quy định tại Khoản 1 Điều 1 Quyết định số 01/2020/NĐ-CP ngày 03/01/2020 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành

03/01/2020

20

Quyết định

134-HĐBT

20/04/1992

Quyết định số 134-HĐBT của Hội đồng Bộ trưởng về việc phát hành tín phiếu Kho bạc Nhà nước xây dựng đường dây tải điện Bắc -Nam500KV

Bãi bỏ theo quy định tại Khoản 38 Điều 1 Nghị định số 05/2020/NĐ-CP ngày 03/01/2020 của Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Chính phủ ban hành

03/01/2020

21

Quyết định

75/1998/QĐ-TTg

04/04/1998

Quyết định số 75/1998/QĐ-TTg ngày 04/04/1998 của Thủ tướng Chính phủ quy định về mã số đối tượng nộp thuế

Bãi bỏ theo quy định tại Khoản 2 Điều 1 Quyết định số 01/2020/NĐ-CP ngày 03/01/2020 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành

03/01/2020

22

Quyết định

137/1998/QĐ-TTg

31/07/1998

Quyết định số 137/1998/QĐ-TTg ngày 31/07/1998 của Thủ tướng Chính phủ về việc quản lý lương thực dự trữ quốc gia

Bãi bỏ theo quy định tại Khoản 3 Điều 1 Quyết định số 01/2020/NĐ-CP ngày 03/01/2020 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành

03/01/2020

23

Quyết định

143/1998/QĐ-TTg

08/08/1998

Quyết định số 143/1998/QĐ-TTg ngày 08/08/1998 của Thủ tướng Chính phủ về việc sửa đổi chế độ xuất khẩu, thuế nhập khẩu tiểu ngạch

Bãi bỏ theo quy định tại Khoản 4 Điều 1 Quyết định số 01/2020/NĐ-CP ngày 03/01/2020 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành

03/01/2020

24

Quyết định

223/1999/QĐ-TTg

07/12/1999

Quyết định số 223/1998/QĐ-TTg ngày 07/12/1999 của Thủ tướng Chính phủ về thuế giá trị gia tăng đối với dự án sử dụng nguồn vốn hỗ trợ phát triển chính thức (ODA)

Bãi bỏ theo quy định tại Khoản 11 Điều 1 Quyết định số 01/2020/NĐ-CP ngày 03/01/2020 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành

03/01/2020

25

Quyết định

172/2001/QĐ-TTg

05/11/2001

Quyết định số 172/2001/QĐ-TTg ngày 05/11/2001 của Thủ tướng Chính phủ về việc xử lý giãn nợ, khoanh nợ, xóa nợ thuế và các khoản phải nộp ngân sách Nhà nước đối với những doanh nghiệp, cơ sở sản xuất kinh doanh có khó khăn do nguyên nhân khách quan

Bãi bỏ theo quy định tại Khoản 17 Điều 1 Quyết định số 01/2020/NĐ-CP ngày 03/01/2020 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành

03/01/2020

26

Quyết định

41/2002/QĐ-TTg

18/03/2002

Quyết định số 41/2002/QĐ-TTg ngày 18/03/2002 của Thủ tướng Chính phủ về chống thất thu thuế giá trị gia tăng và thuế thu nhập doanh nghiệp qua giá bán trong hoạt động kinh doanh xe ô tô, xe hai bánh gắn máy

Bãi bỏ theo quy định tại Khoản 19 Điều 1 Quyết định số 01/2020/NĐ-CP ngày 03/01/2020 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành

03/01/2020

27

Quyết định

197/2003/QĐ-TTg

23/09/2003

Quyết định số 197/2003/QĐ-TTg ngày 23/09/2003, của Thủ tướng Chính phủ về việc thí điểm thực hiện cơ chế cơ sở sản xuất, kinh doanh tự kê khai, tự nộp thuế

Bãi bỏ theo quy định tại Khoản 21 Điều 1 Quyết định số 01/2020/NĐ-CP ngày 03/01/2020 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành

03/01/2020

28

Quyết định

161/2005/QĐ-TTg

30/06/2005

Quyết định số 161/2005/QĐ-TTg ngày 30/06/2005 của Thủ tướng Chính phủ về việc mở rộng thí điểm có sở sản xuất kinh doanh tự kê khai, tự nộp thuế đối với thuế tiêu thụ đặc biệt ở khâu sản xuất trong nước; thuế tài nguyên; thuế nhà, đất; thuế thu nhập đối với người có thu nhập cao và thuế môn bài

Bãi bỏ theo quy định tại Khoản 28 Điều 1 Quyết định số 01/2020/NĐ-CP ngày 03/01/2020 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành

03/01/2020

29

Quyết định

183/2007/QĐ-TTg

27/11/2007

Quyết định số 183/2007/QĐ-TTg ngày 27/11/2007 của Thủ tướng Chính phủ sửa đổi, bổ sung Quyết định số 151/2005/QĐ-TTg ngày 20/06/2005 của Thủ tướng Chính phủ về việc thành lập Tổng công ty Đầu tư và Kinh doanh vốn Nhà nước

Bãi bỏ theo quy định tại Khoản 39 Điều 1 Quyết định số 01/2020/NĐ-CP ngày 03/01/2020 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành

03/01/2020

30

Quyết định

115/2008/QĐ-TTg

27/08/2008

Quyết định số 115/2008/QĐ-TTg ngày 27/08/2008 của Thủ tướng Chính phủ về việc ban hành Quy định về công khai quản lý, sử dụng tài sản nhà nước tại cơ quan nhà nước, đơn vị sự nghiệp công lập và tổ chức được giao quản lý, sử dụng tài sản nhà nước

Bãi bỏ theo quy định tại Khoản 46 Điều 1 Quyết định số 01/2020/NĐ-CP ngày 03/01/2020 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành

03/01/2020

31

Quyết định

143/2008/QĐ-TTg

29/10/2008

Quyết định số 143/2008/QĐ-TTg ngày 29/10/2008 của Thủ tướng Chính phủ về việc ban hành Quy chế trích lập, quản lý và sử dụng Quỹ tìm kiếm thăm dò dầu khí

Bãi bỏ theo quy định tại Khoản 47 Điều 1 Quyết định số 01/2020/NĐ-CP ngày 03/01/2020 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành

03/01/2020

32

Quyết định

58/2009/QĐ-TTg

16/04/2009

Quyết định số 58/2009/QĐ-TTg ngày 16/04/2009 của Thủ tướng Chính phủ bổ sung một số giải pháp về thuế nhằm thực hiện chủ trương kích cầu đầu tư và tiêu dùng, ngăn chặn suy giảm kinh tế, tháo gỡ khó khăn đối với doanh nghiệp

Bãi bỏ theo quy định tại Khoản 49 Điều 1 Quyết định số 01/2020/NĐ-CP ngày 03/01/2020 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành

03/01/2020

33

Quyết định

31/2010/QĐ-TTg

19/03/2010

Quyết định số 31/2010/QĐ-TTg ngày 19/03/2010 của Thủ tướng Chính phủ ban hành “Quy chế quản lý xăng dầu dự trữ nhà nước”

Thay thế bởi Quyết định số 16/2020/QĐ-TTg ngày 15/05/2020 của Thủ tướng Chính phủ ban hành Quy chế quản lý xăng dầu dự trữ Quốc gia

01/07/2020

34

Quyết định

15/2011/QĐ-TTg

09/03/2011

Quyết định số 15/2011/QĐ-TTg ngày 09/03/2011 của Thủ tướng Chính phủ về việc mua lương thực dự trữ nhà nước

Bãi bỏ theo quy định tại Khoản 52 Điều 1 Quyết định số 01/2020/NĐ-CP ngày 03/01/2020 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành

03/01/2020

35

Quyết định

48/2011/QĐ-TTg

31/08/2011

Quyết định số 48/2011/QĐ-TTg ngày 31/08/2011 của Thủ tướng Chính phủ về việc thí điểm thực hiện Cơ chế hải quan một cửa quốc gia

Bãi bỏ theo quy định tại Khoản 54 Điều 1 Quyết định số 01/2020/NĐ-CP ngày 03/01/2020 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành

03/01/2020

36

Quyết định

55/2012/QĐ-TTg

19/12/2012

Quyết định số 55/2012/QĐ-TTg ngày 19/12/2012 của Thủ tướng Chính phủ về sửa đổi, bổ sung Quyết định số 62/2009/QĐ-TTg ngày 20/04/2009 của Thủ tướng Chính phủ về việc miễn tiền thuê đất để xây dựng trạm bảo dưỡng, sửa chữa, bãi đỗ xe của doanh nghiệp kinh doanh vận tải hành khách công cộng

Bãi bỏ theo quy định tại Khoản 57 Điều 1 Quyết định số 01/2020/NĐ-CP ngày 03/01/2020 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành

03/01/2020

37

Quyết định

53/2014/QĐ-TTg

19/09/2014

Quyết định số 53/2014/QĐ-TTg ngày 19/09/2014 của Thủ tướng Chính phủ về sửa đổi, bổ sung Quyết định số 62/2009/QĐ-TTg ngày 20/04/2009 của Thủ tướng Chính phủ về việc thí điểm cơ chế tài chính đối với Cục Quản lý, giám sát bảo hiểm - Bộ Tài chính

Hết hiệu lực theo Khoản 1 Điều 154 Luật Ban hành văn bản quy phạm pháp luật năm 2015 (hết thời hạn có hiệu lực được quy định trong văn bản)

Đến hết năm 2019

38

Quyết định

43/2017/QĐ-TTg

26/09/2017

Quyết định số 43/2017/QĐ-TTg ngày 26/09/2017 của Thủ tướng Chính phủ quy định trách nhiệm thực hiện thủ tục đối với tàu bay xuất cảnh, nhập cảnh, quá cảnh thông qua Cơ chế một cửa quốc gia

Bãi bỏ theo quy định tại Điểm a Khoản 2 Điều 41 Nghị định số 85/2019/NĐ-CP ngày 14/11/2019 của Chính phủ quy định thực hiện thủ tục hành chính theo cơ chế một cửa Quốc gia, cơ chế một cửa ASEAN và kiểm tra chuyên ngành đối với hàng hóa xuất khẩu, nhập khẩu

01/01/2020

39

Chỉ thị

15-CT

11/01/1988

Chỉ thị số 15-CT ngày 11/01/1988 của Chủ tịch Hội đồng Bộ trưởng về việc tăng cường lực lượng dự trữ nhà nước

Bãi bỏ theo quy định tại Khoản 59 Điều 1 Quyết định số 01/2020/NĐ-CP ngày 03/01/2020 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành

03/01/2020

40

Chỉ thị

150-CT

12/05/1990

Chỉ thị số 150-CT ngày 12/05/1990 của Chủ tịch Hội đồng Bộ trưởng về việc tăng cường đội ngũ cán bộ, kiện toàn tổ chức và đổi mới cơ chế quản lý dự trữ nhà nước

Bãi bỏ theo quy định tại Khoản 60 Điều 1 Quyết định số 01/2020/NĐ-CP ngày 03/01/2020 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành

03/01/2020

41

Chỉ thị

357-CT

06/10/1990

Chỉ thị số 357-CT ngày 06/10/1990 của Chủ tịch Hội đồng Bộ trưởng về việc quản lý xăng dầu dự trữ quốc gia

Bãi bỏ theo quy định tại Khoản 61 Điều 1 Quyết định số 01/2020/NĐ-CP ngày 03/01/2020 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành

03/01/2020

42

Chỉ thị

20/2008/CT-TTg

23/06/2008

Chỉ thị số 20/2008/CT-TTg ngày 23/06/2008 của Thủ tướng Chính phủ về tăng cường quản lý thị trường chứng khoán

Bãi bỏ theo quy định tại Khoản 71 Điều 1 Quyết định số 01/2020/QĐ-TTg ngày 03/01/2020 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành

03/01/2020

THÔNG TƯ DO BỘ TÀI CHÍNH BAN HÀNH

1

Thông tư

34-TC/KBNN

11/07/1996

Thông tư số 34-TC/KBNN ngày 11/07/1996 của Bộ Tài chính hướng dẫn việc phát hành trái phiếu công trình thủy điện Yaly

Bãi bỏ theo quy định tại Khoản 1 Điều 1 Thông tư số 38/2020/TT-BTC ngày 12/05/2020 của Bộ Tài chính bãi bỏ một số văn bản quy phạm pháp luật do Bộ trưởng Bộ Tài chính ban hành trong lĩnh vực Kho bạc Nhà nước và ngân sách nhà nước

26/06/2020

2

Thông tư

29/2000/TT-BTC

24/04/2000

Thông tư số 29/2000/TT-BTC ngày 24/04/2000 của Bộ Tài chính quy định về quản lý Quỹ tạm giữ của ngân sách nhà nước tại các cơ quan đại diện Việt Nam ở nước ngoài

Hết hiệu lực theo quy định tại Khoản 3 Điều 14 Thông tư số 07/2020/TT-BTC ngày 03/02/2020 của Bộ Tài chính quy định chế độ quản lý tài chính, tài sản đối với Cơ quan Việt Nam ở nước ngoài

20/03/2020

3

Thông tư

51/2004/TT-BTC

09/06/2004

Thông tư số 51 /2004/TT-BTC ngày 09/06/2004 của Bộ, Tài chính hướng dẫn thi hành Nghị định số 123/2004/NĐ-CP ngày 18/05/2004 của Chính phủ về một số cơ chế tài chính ngân sách đặc thù đối với Thủ đô Hà Nội

Bãi bỏ theo quy định tại Khoản 2 Điều 2 Thông tư số 38/2020/TT-BTC ngày 12/05/2020 của Bộ Tài chính bãi bỏ một số văn bản quy phạm pháp luật do Bộ trưởng Bộ Tài chính ban hành trong lĩnh vực kho bạc nhà nước và ngân sách nhà nước

26/06/2020

4

Thông tư

18/2006/TT-BTC

13/03/2006

Thông tư số 18/2006/TT-BTC ngày 13/03/2006 của Bộ Tài chính hướng dẫn chế độ kiểm soát chi đối với các cơ quan nhà nước thực hiện chế độ tự chủ, tự chịu trách nhiệm về sử dụng biên chế và kinh phí quản lý hành chính

Thay thế bởi Thông tư số 62/2020/TT-BTC ngày 22/06/2020 của Bộ Tài chính hướng dẫn kiểm soát, thanh toán các khoản chi thường xuyên từ ngân sách Nhà nước qua Kho bạc Nhà nước (Khoản 3 Điều 11)

06/08/2020

5

Thông tư

81/2006/TT-BTC

06/09/2006

Thông tư số 81/2006/TT-BTC ngày 06/09/2006 của Bộ Tài chính hướng dẫn chế độ kiểm soát chi đối với các các đơn vị sự nghiệp công lập thực hiện quyền tự chủ, tự chịu trách nhiệm về thực hiện nhiệm vụ, tổ chức bộ máy, biên chế và tài chính

Thay thế bởi Thông tư số 62/2020/TT-BTC ngày 22/06/2020 của Bộ Tài chính hướng dẫn kiểm soát, thanh toán các khoản chi thường xuyên từ ngân sách Nhà nước qua Kho bạc Nhà nước (Khoản 3 Điều 11)

06/08/2020

6

Thông tư

84/2007/TT-BTC

17/07/2007

Thông tư số 84/2007/TT-BTC ngày 17/07/2007 của Bộ Tài chính sửa đổi một số điểm của Thông tư số 18/2006/TT-BTC ngày 13/03/2006 của Bộ Tài chính hướng dẫn chế độ kiểm soát chi đối với các cơ quan nhà nước thực hiện chế độ tự chủ, tự chịu trách nhiệm về sử dụng biên chế và kinh phí quản lý hành chính

Thay thế bởi Thông tư số 62/2020/TT-BTC ngày 22/06/2020 của Bộ Tài chính hướng dẫn kiểm soát, thanh toán các khoản chi thường xuyên từ ngân sách Nhà nước qua Kho bạc Nhà nước (Khoản 3 Điều 11)

06/08/2020

7

Thông tư

92/2007/TT-BTC

31/07/2007

Thông tư số 92/2007/TT-BTC ngày 31/07/2007 của Bộ Tài chính hướng dẫn xác định tiền sử dụng đất, tiền nhận chuyển quyền sử dụng đất đã trả có nguồn gốc ngân sách nhà nước

Bãi bỏ theo quy định tại Khoản 5 Điều 1 Thông tư số 60/2020/TT-BTC ngày 19/06/2020 của Bộ Tài chính bãi bỏ một số văn bản quy phạm pháp luật do Bộ trưởng Bộ Tài chính ban hành trong lĩnh vực tài chính doanh nghiệp

03/08/2020

8

Thông tư

105/2007/TT-BTC

30/08/2007

Thông tư số 105/2007/TT-BTC ngày 30/08/2007 của Bộ Tài chính hướng dẫn xử lý rủi ro vốn tín dụng đầu tư và tín dụng xuất khẩu của Nhà nước

Bãi bỏ theo quy định tại Khoản 1 Điều 3 Thông tư số 28/2020/TT-BTC ngày 17/04/2020 của Bộ Tài chính bãi bỏ một số văn bản quy phạm pháp luật do Bộ trưởng Bộ Tài chính ban hành trong lĩnh vực chứng khoán, kinh doanh bảo hiểm và tài chính ngân hàng

02/06/2020

9

Thông tư

163/2007/TT-BTC

31/12/2007

Thông tư số 163/2007/TT-BTC ngày 31/12/2007 của Bộ Tài chính hướng dẫn về khen thưởng thi đua trên công trường xây dựng Nhà máy Thủy điện Sơn La

Bãi bỏ theo quy định tại Khoản 1 Điều 3 Thông tư số 17/2020/TT-BTC ngày 27/03/2020 của Bộ Tài chính bãi bỏ một số văn bản quy phạm pháp luật do Bộ trưởng Bộ Tài chính ban hành và liên tịch ban hành trong lĩnh vực dự trữ Nhà nước, quản lý giá, quản lý tài chính đầu tư và quản lý tài chính hành chính sự nghiệp

15/05/2020

10

Thông tư

05/2008/TT-BTC

14/01/2008

Thông tư số 05/2008/TT-BTC ngày 14/01/2008 của Bộ Tài chính hướng dẫn cơ chế quản lý vốn vay cho Dự án hỗ trợ và phát triển đào tạo đại học và sau đại học về công nghệ thông tin và truyền thông do Ngân hàng Hợp tác quốc tế Nhật Bản tài trợ

Bãi bỏ theo quy định tại Khoản 1 Điều 1 Thông tư số 04/2020/TT-BTC ngày 06/01/2020 của Bộ Tài chính bãi bỏ Thông tư số 132/2008/TT-BTC ngày 29/12/2008 của Bộ Tài chính hướng dẫn cơ chế quản lý vốn vay cho chương trình tín dụng chuyên ngành của Cơ quan Hợp tác Quốc tế Nhật Bản (JICA) và Thông tư số 05/2008/TT-BTC ngày 14/01/2008 của Bộ Tài chính hướng dẫn cơ chế quản lý vốn vay cho Dự án hỗ trợ và phát triển đào tạo đại học và sau đại học về công nghệ thông tin và truyền thông do Ngân hàng Hợp tác quốc tế Nhật Bản tài trợ

20/02/2020

11

Thông tư

37/2008/TT-BTC

19/05/2008

Thông tư số 37/2008/TT-BTC ngày 19/05/2008 của Bộ Tài chính hướng dẫn chính sách hỗ trợ dầu hỏa thắp sáng cho các hộ đồng bào dân tộc thiểu số, hộ thuộc diện chính sách và hộ nghèo ở những nơi chưa có điện lưới

Bãi bỏ theo quy định tại Khoản 3 Điều 2 Thông tư số 3 8/2020/TT-BTC ngày 12/05/2020 của Bộ Tài chính bãi bỏ một số văn bản quy phạm pháp luật do Bộ trưởng Bộ Tài chính ban hành trong lĩnh vực Kho bạc Nhà nước và ngân sách nhà nước

26/06/2020

12

Thông tư

52/2008/TT-BTC

16/06/2008

Thông tư số 52/2008/TT-BTC ngày 16/06/2008 của Bộ Tài chính sửa đổi, bổ sung Thông tư số 37/2008/TT-BTC ngày 19/05/2008 của Bộ Tài chính hướng dẫn chính sách hỗ trợ dầu hỏa thắp sáng cho các hộ đồng bào dân tộc thiểu số, hộ thuộc diện chính sách và hộ nghèo ở những nơi chưa có điện lưới

Bãi bỏ theo quy định tại Khoản 4 Điều 2 Thông tư số 38/2020/TT-BTC ngày 12/05/2020 của Bộ Tài chính bãi bỏ một số văn bản quy phạm pháp luật do Bộ trưởng Bộ Tài chính ban hành trong lĩnh vực Kho bạc Nhà nước và ngân sách nhà nước

26/06/2020

13

Thông tư

132/2008/TT-BTC

19/12/2008

Thông tư số 132/2008/TT-BTC ngày 19/12/2008 của Bộ Tài chính hướng dẫn cơ chế quản lý vốn vay cho chương trình tín dụng chuyên ngành của Cơ quan Hợp tác quốc tế Nhật Bản (JICA)

Bãi bỏ theo quy định tại Khoản 1 Điều 1 Thông tư số 04/2020/TT-BTC ngày 06/01/2020 của Bộ Tài chính bãi bỏ Thông tư số 132/2008/TT-BTC ngày 29/12/2008 của Bộ Tài chính hướng dẫn cơ chế quản lý vốn vay cho chương trình tín dụng chuyên ngành của Cơ quan Hợp tác quốc tế Nhật Ban (JICA) và Thông tư số 05/2008/TT-BTC ngày 14/01/2008 của Bộ Tài chính hướng dẫn cơ chế quản lý vốn vay cho Dự án hỗ trợ và phát triển đào tạo đại học và sau đại học về công nghệ thông tin và truyền thông do Ngân hàng Hợp tác quốc tế Nhật Bản tài trợ

20/02/2020

14

Thông tư

133/2008/TT-BTC

31/12/2008

Thông tư số 133/2008/TT-BTC ngày 31/12/2008 của Bộ Tài chính hướng dẫn suất chi đào tạo cho lưu học sinh nước ngoài (diện Hiệp định) đang học tập tại các trường đại học tại Việt Nam

Hết hiệu lực theo quy định tại Khoản 2 Điều 7 Thông tư số 55/2020/TT-BTC ngày 12/06/2020 của Bộ Tài chính hướng dẫn quản lý kinh phí đào tạo lưu học sinh nước ngoài diện Hiệp định học tập tại Việt Nam

30/07/2020

15

Thông tư

63/2009/TT-BTC

27/03/2009

Thông tư số 63/2009/TT-BTC ngày 27/03/2009 của Bộ Tài chính quy định về công tác lập dự toán, tổ chức thực hiện dự toán và quyết toán ngân sách huyện, quận, phường nơi không tổ chức Hội đồng nhân dân

Bãi bỏ theo quy định tại Khoản 5 Điều 2 Thông tư số 3 8/2020/TT-BTC ngày 12/05/2020 của Bộ Tài chính bãi bỏ một số văn bản quy phạm pháp luật do Bộ trưởng Bộ Tài chính ban hành trong lĩnh vực Kho bạc Nhà nước và ngân sách nhà nước

26/06/2020

16

Thông tư

172/2009/TT-BTC

26/08/2009

Thông tư số 172/2009/TT-BTC ngày 26/08/2009 của Bộ Tài chính sửa đổi một số điểm của Thông tư số 81/2006/TT-BTC ngày 06/09/2006 của Bộ Tài chính hướng dẫn chế độ kiểm soát chi đối với các các đơn vị sự nghiệp công lập thực hiện quyền tự chủ, tự chịu trách nhiệm về thực hiện nhiệm vụ, tổ chức bộ máy, biên chế và tài chính

Thay thế bởi Thông tư số 62/2020/TT-BTC ngày 22/06/2020 của Bộ Tài chính hướng dẫn kiểm soát, thanh toán các khoản chi thường xuyên từ ngân sách Nhà nước qua Kho bạc Nhà nước (Khoản 3 Điều 11)

06/08/2020

17

Thông tư

174/2009/TT-BTC

08/09/2009

