| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 79/QĐ-BTC | Hà Nội, ngày 30 tháng 01 năm 2023                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 79/QĐ-BTC

Hà Nội, ngày 30 tháng 01 năm 2023

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2022

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 154/2020/NĐ-CP ngày 31 tháng 12 năm 2020 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2022 (Danh mục I) và Danh mục văn bản quy phạm pháp luật hết hiệu lực một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2022 (Danh mục II) (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ và các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT. PC (10b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Võ Thành Hưng |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT. PC (10b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Võ Thành Hưng

PHỤ LỤC I

DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT DO BỘ TÀI CHÍNH CHỦ TRÌ SOẠN THẢO TRÌNH CƠ QUAN CÓ THẨM QUYỀN BAN HÀNH HOẶC BAN HÀNH THEO THẨM QUYỀN HẾT HIỆU LỰC TOÀN BỘ (Kèm theo Quyết định số 79/QĐ-BTC ngày 30 tháng 01 năm 2023 của Bộ Tài chính)

| STT | Tên loại văn bản                      | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | Ghi chú                                                            |  |

| 19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Nghị định                                                                                                                                                                                                                                                                                                                                                                                       | 128/2020/NĐ-CP                         | 19/10/2020          | Nghị định số 128/2020/NĐ-CP  ngày 19/10/2020 của Chính phủ quy định xử phạt vi phạm hành chính trong lĩnh vực hải quan                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | - Sửa đổi, bổ sung khoản 2 Điều 4 - Sửa đổi, bổ sung Điều 29 - Sửa đổi, bổ sung khoản 3, khoản 4 Điều 30 - Sửa đổi, bổ sung điểm c khoản 4, khoản 5, khoản 6 Điều 31 - Sửa đổi, bổ sung đoạn mở đầu khoản 4; tên khoản 6; điểm b, điểm c khoản 6; khoản 9; điểm đ, điểm e khoản 10 Điều 32 - Sửa đổi, bổ sung khoản 1 Điều 33 - Sửa đổi, bổ sung Điều 34                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Theo quy định tại Điều 2 Nghị định số 102/2021/NĐ-CP ngày 16/11/2021 của Chính phủ sửa đổi, bổ sung một số điều của các Nghị định về xử phạt vi phạm hành chính trong lĩnh vực thuế, hóa đơn; hải quan; kinh doanh bảo hiểm, kinh doanh xổ số; quản lý, sử dụng tài sản công; thực hành tiết kiệm, chống lãng phí; dự trữ quốc gia; kho bạc nhà nước; kế toán, kiểm toán độc lập                                                                                                                                                                                                                                                                                                                           | 01/01/2022                                                                                           |  |

| Bỏ cụm từ “có giá trị không vượt quá mức tiền phạt được quy định tại điểm b khoản này” tại điểm c khoản 1 Điều 28                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Theo quy định tại khoản 2 Điều 6 Nghị định số 102/2021/NĐ-CP ngày 16/11/2021 của Chính phủ sửa đổi, bổ sung một số điều của các Nghị định về xử phạt vi phạm hành chính trong lĩnh vực thuế, hóa đơn; hải quan; kinh doanh bảo hiểm, kinh doanh xổ số; quản lý, sử dụng tài sản công; thực hành tiết kiệm, chống lãng phí; dự trữ quốc gia; kho bạc nhà nước; kế toán, kiểm toán độc lập        |                                        |                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                                                                                      |  |

| 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Nghị định                                                                                                                                                                                                                                                                                                                                                                                       | 140/2020/NĐ-CP                         | 30/11/2020          | Nghị định số 140/2020/NĐ-CP  ngày 30/11/2020 sửa đổi, bổ sung một số điều của Nghị định số 126/2017/NĐ-CP  ngày 16 tháng 11 năm 2017 của Chính phủ về chuyển doanh nghiệp nhà nước và công ty trách nhiệm hữu hạn một thành viên do doanh nghiệp nhà nước đầu tư 100% vốn điều lệ thành công ty cổ phần; Nghị định số 91/2015/NĐ-CP  ngày 13 tháng 10 năm 2015 của Chính phủ về đầu tư vốn nhà nước vào doanh nghiệp và quản lý, sử dụng vốn, tài sản tại doanh nghiệp và Nghị định số 32/2018/NĐ-CP  ngày 08 tháng 03 năm 2018 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 91/2015/NĐ-CP | Sửa đổi quy định nộp tiền thu từ chuyển nhượng vốn nhà nước, tiền thu từ cổ phần hóa doanh nghiệp cấp 1 về Quỹ Hỗ trợ sắp xếp và phát triển doanh nghiệp thành nộp về ngân sách nhà nước tại khoản 9, khoản 20 Điều 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Theo quy định tại điểm a khoản 3 Điều 15 Nghị định số 148/2021/NĐ-CP  ngày 31/12/2021 của Chính phủ về quản lý sử dụng nguồn thu từ chuyển đổi sở hữu doanh nghiệp, đơn vị sự nghiệp công lập, nguồn thu từ chuyển nhượng vốn nhà nước và chênh lệch vốn chủ sở hữu lớn hơn vốn điều lệ tại doanh nghiệp                                                                                                                                                                                                                                                                                                                                                                                                   | 01/04/2022                                                                                           |  |

| 21                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Nghị định                                                                                                                                                                                                                                                                                                                                                                                       | 153/2020/NĐ-CP                         | 31/12/2020          | Nghị định số 153/2020/NĐ-CP ngày 31/12/2020 quy định về chào bán, giao dịch trái phiếu doanh nghiệp riêng lẻ tại thị trường trong nước và chào bán trái phiếu doanh nghiệp ra thị trường quốc tế                                                                                                                                                                                                                                                                                                                                                                                                          | - Sửa đổi khoản 4 Điều 4 - Sửa đổi khoản 2 Điều 5 - Sửa đổi điểm a khoản 4 Điều 6 - Sửa đổi, bổ sung Điều 7 - Sửa đổi Điều 8 - Sửa đổi khoản 2 Điều 10 - Sửa đổi điểm c khoản 1 Điều 11 - Sửa đổi khoản 2, khoản 3, khoản 4 Điều 12 - Sửa đổi khoản 1 Điều 13 - Sửa đổi, bổ sung Điều 14 - Sửa đổi, bổ sung Điều 15 - Sửa đổi, bổ sung Điều 16 - Sửa đổi khoản 1 Điều 19 - Sửa đổi, bổ sung khoản 1 Điều 20 - Sửa đổi, bổ sung khoản 2 Điều 21 - Sửa đổi khoản 2 Điều 29 - Sửa đổi khoản 1 Điều 30 - Sửa đổi khoản 2 Điều 31 - Sửa đổi Điều 32 - Sửa đổi Điều 33 - Sửa đổi Điều 35 - Sửa đổi Điều 36 - Sửa đổi Điều 37 - Sửa đổi khoản 3, khoản 4, khoản 5 Điều 38 - Sửa đổi Điều 39 - Sửa đổi, bổ sung khoản 2 Điều 40 - Sửa đổi, bổ sung Điều 42 - Bãi bỏ khoản 7 Điều 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Theo quy định tại Điều 1, Điều 2 Nghị định số 65/2022/NĐ-CP  ngày 16/09/2022 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 153/2020/NĐ-CP ngày 31 tháng 12 năm 2020 quy định về chào bán, giao dịch trái phiếu doanh nghiệp riêng lẻ tại thị trường trong nước và chào bán trái phiếu doanh nghiệp ra thị trường quốc tế                                                                                                                                                                                                                                                                                                                                                                     | 16/09/2022                                                                                           |  |

| 22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Nghị định                                                                                                                                                                                                                                                                                                                                                                                       | 156/2020/NĐ-CP                         | 31/12/2020          | Nghị định số 156/2020/NĐ-CP ngày 31/12/2020 quy định xử phạt vi phạm hành chính trong lĩnh vực chứng khoán và thị trường chứng khoán                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | - Sửa đổi khoản 1 Điều 1 - Sửa đổi, bổ sung điểm c khoản 1; điểm a khoản 2; điểm a, điểm i, điểm k, điểm n khoản 3 Điều 4 - Sửa đổi, bổ sung Điều 5 - Sửa đổi, bổ sung Điều 6 - Sửa đổi, bổ sung khoản 1 Điều 7 - Sửa đổi, bổ sung điểm c khoản 1; điểm c khoản 2; điểm b, điểm c, điểm d khoản 3; điểm a, điểm b khoản 4; điểm b khoản 5; điểm a, điểm c, điểm đ, điểm e khoản 9 Điều 8 - Sửa đổi, bổ sung điểm a, điểm b khoản 5 Điều 9 - Sửa đổi, bổ sung điểm b khoản 4; điểm a khoản 8 Điều 10 - Sửa đổi, bổ sung điểm b khoản 2, khoản 4 Điều 11 - Sửa đổi, bổ sung điểm b khoản 1, điểm c khoản 6 Điều 12 - Sửa đổi, bổ sung khoản 2 Điều 14 - Sửa đổi, bổ sung Điều 15 - Sửa đổi tên Điều 16; điểm b, điểm đ khoản 2 Điều 16 - Sửa đổi, bổ sung điểm a, điểm đ, điểm e, điểm g, điểm k, khoản 1; điểm b khoản 2; điểm b, điểm c khoản 3 Điều 17 - Sửa đổi, bổ sung Điểm 21 - Sửa đổi, bổ sung Điều 22 - Sửa đổi, bổ sung Điều 23 - Sửa đổi, bổ sung điểm b khoản 6, khoản 7 Điều 24 - Sửa đổi, bổ sung điểm c khoản 2, điểm đ khoản 3 Điều 26 - Sửa đổi, bổ sung điểm c khoản 1; điểm d, điểm h khoản 2; điểm b, điểm đ, điểm l khoản 4 Điều 27 - Sửa đổi điểm a khoản 1 Điều 28 - Sửa đổi, bổ sung khoản 3, khoản 4, khoản 5, khoản 6 Điều 30 - Sửa đổi, bổ sung khoản 1; điểm a khoản 3; khoản 4 Điều 31 - Sửa đổi, bổ sung khoản 3, khoản 7, khoản 8 Điều 32 - Sửa đổi, bổ sung Điều 33 - Sửa đổi, bổ sung khoản 1, khoản 4 Điều 34 - Sửa đổi, bổ sung khoản 1 Điều 35 - Sửa đổi, bổ sung khoản 1 Điều 36 - Sửa đổi, bổ sung khoản 2, khoản 4, khoản 5 Điều 38 - Sửa đổi, bổ sung đoạn mở đầu khoản 2; đoạn mở đầu khoản 3; điểm a, điểm đ khoản 3; khoản 6; điểm a khoản 7 Điều 39 - Sửa đổi, bổ sung điểm a khoản 2, khoản 5, khoản 6 Điều 42 - Sửa đổi, bổ sung khoản 3, khoản 4 Điều 43 - Sửa đổi, bổ sung điểm a khoản 2 Điều 44 - Sửa đổi, bổ sung khoản 5 Điều 45 - Sửa đổi, bổ sung điểm d khoản 1, điểm d khoản 2, điểm d khoản 3 Điều 47 - Sửa đổi, bổ sung khoản 2 Điều 48 - Sửa đổi, bổ sung khoản 1, khoản 3 Điều 49 - Sửa đổi, bổ sung Điều 50 - Sửa đổi, bổ sung khoản 3, điểm a khoản 4 Điều 51 - Thay cụm từ “trong thời hạn” bằng cụm từ “có thời hạn” tại khoản 7 Điều 10, khoản 5 Điều 17, khoản 2 Điều 20, điểm a khoản 7 Điều 26, điểm b khoản 6 Điều 27, khoản 5 Điều 34, khoản 2 Điều 35, khoản 2 Điều 36, khoản 5 Điều 40, khoản 7 Điều 45, điểm a, điểm b khoản 3 Điều 46 - Bãi bỏ điểm a khoản 1 Điều 8 - Bãi bỏ điểm a khoản 1 Điều 29 | Theo quy định tại Điều 1, Điều 2 Nghị định số 128/2021/NĐ-CP  ngày 30/12/2021 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 156/2020/NĐ-CP ngày 31 tháng 12 năm 2020 quy định xử phạt vi phạm hành chính trong lĩnh vực chứng khoán và thị trường chứng khoán                                                                                                                                                                                                                                                                                                                                                                                                                                | 01/01/2022                                                                                           |  |

| 23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Nghị định                                                                                                                                                                                                                                                                                                                                                                                       | 15/2022/NĐ-CP                          | 28/01/2022          | Nghị định số 15/2022/NĐ-CP ngày 28/01/2022 của Chính phủ quy định về chính sách miễn, giảm thuế theo Nghị quyết số 43/2022/QH15 của Quốc hội về chính sách tài khóa, tiền tệ hỗ trợ chương trình phục hồi và phát triển kinh tế - xã hội                                                                                                                                                                                                                                                                                                                                                                  | Sửa đổi, bổ sung khoản 4 Điều 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Theo quy định tại Điều 2 Nghị định số 41/2022/NĐ-CP  ngày 20/06/2022 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 123/2020/NĐ-CP ngày 19 tháng 10 năm 2022 của Chính phủ quy định về hóa đơn, chứng từ và Nghị định số 15/2022/NĐ-CP ngày 28 tháng 01 năm 2022 của Chính phủ quy định về chính sách miễn, giảm thuế theo Nghị quyết số 43/2022/QH15 của Quốc hội về chính sách tài khóa, tiền tệ hỗ trợ chương trình phục hồi và phát triển kinh tế - xã hội                                                                                                                                                                                                                                | 20/06/2022                                                                                           |  |

| II                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | QUYẾT ĐỊNH CỦA THỦ TƯỚNG CHÍNH PHỦ                                                                                                                                                                                                                                                                                                                                                              |                                        |                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                                                                                      |  |

| 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Quyết định                                                                                                                                                                                                                                                                                                                                                                                      | 157/2007/QĐ-TTg                        | 27/09/2007          | Quyết định số 157/2007/QĐ-TTg  ngày 27/09/2007 của Thủ tướng Chính phủ về tín dụng đối với học sinh, sinh viên                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | - Sửa đổi khoản 2 Điều 2 - Sửa đổi khoản 1 Điều 5 - Sửa đổi khoản 2 Điều 9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Theo quy định tại Điều 1 Quyết định số 05/2022/QĐ-TTg  ngày 23/03/2022 của Thủ tướng Chính phủ sửa đổi, bổ sung một số điều của Quyết định số 157/2007/QĐ-TTg  ngày 27 tháng 09 năm 2007 của Thủ tướng Chính phủ về tín dụng đối với học sinh, sinh viên                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 19/05/2022                                                                                           |  |

| - Bãi bỏ Điều 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | Theo quy định tại khoản 1 Điều 2 Quyết định số 05/2022/QĐ-TTg  ngày 23/03/2022 của Thủ tướng Chính phủ sửa đổi, bổ sung một số điều của Quyết định số 157/2007/QĐ-TTg  ngày 27 tháng 09 năm 2007 của Thủ tướng Chính phủ về tín dụng đối với học sinh, sinh viên                                                                                                                                |                                        |                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                                                                                      |  |
