| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 180/QĐ-BTC | Hà Nội, ngày 26 tháng 01 năm 2024                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 180/QĐ-BTC

Hà Nội, ngày 26 tháng 01 năm 2024

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2023

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 154/2020/NĐ-CP ngày 31 tháng 12 năm 2020 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 14/2023/NĐ-CP ngày 20 tháng 4 năm 2023 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2023 (Danh mục I) và Danh mục văn bản quy phạm pháp luật hết hiệu lực một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2023 (Danh mục II) (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ và các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC (10b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Lê Tấn Cận |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC (10b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Lê Tấn Cận

PHỤ LỤC I

DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT DO BỘ TÀI CHỦ TRÌ SOẠN THẢO TRÌNH CƠ QUAN CÓ THẨM QUYỀN BAN HÀNH HOẶC BAN HÀNH THEO THẨM QUYỀN HẾT HIỆU LỰC TOÀN BỘ (Kèm theo Quyết định số 180/QĐ-BTC ngày 26 tháng 01 năm 2024 của Bộ Tài chính)

| STT                                      | Tên loại văn bản | Số, ký hiệu, ngày tháng năm ban hành văn bản | Tên gọi của văn bản            | Lý do hết hiệu lực | Ngày hết hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Ghi chú                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                          |                              |

| 31                                       | 31               | Thông tư                                     | 202/2016/TT-BTC                | 09/11/2016         | Thông tư số 202/2016/TT-BTC ngày 09/11/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực đăng ký giao dịch bảo đảm                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Được thay thế theo quy định tại khoản 2 Điều 7 Thông tư số 61/2023/TT-BTC  ngày 28/9/2023 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực đăng ký giao dịch bảo đảm.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 15/11/2023                                                                                                                                                                                                                                                                               |                              |

| 32                                       | 32               | Thông tư                                     | 208/2016/TT-BTC                | 10/11/2016         | Thông tư số 208/2016/TT-BTC ngày 10/11/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí tên miền quốc gia “.vn” và địa chỉ Internet (IP) của Việt Nam.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Được thay thế theo quy định tại khoản 2 Điều 7 Thông tư số 20/2023/TT-BTC  ngày 13/04/2023 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí duy trì sử dụng tên miền và địa chỉ Internet, lệ phí đăng ký sử dụng tên miền quốc gia “.vn” và lệ phí đăng ký sử dụng địa chỉ Internet (IP)                                                                                                                                                                                                                                                                                                                                                                                                                      | 01/06/2023                                                                                                                                                                                                                                                                               |                              |

| 33                                       | 33               | Thông tư                                     | 209/2016/TT-BTC                | 10/11/2016         | Thông tư số 209/2016/TT-BTC ngày 10/11/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định dự án đầu tư xây dựng, phí thẩm định thiết kế cơ sở                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Được bãi bỏ theo quy định tại khoản 2 Điều 7 Thông tư số 28/2023/TT-BTC  ngày 12/05/2023 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định dự án đầu tư xây dựng                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 01/07/2023                                                                                                                                                                                                                                                                               |                              |

| 34                                       | 34               | Thông tư                                     | 210/2016/TT-BTC                | 10/11/2016         | Thông tư số 210/2016/TT-BTC ngày 10/11/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định thiết kế, phí thẩm định dự toán xây dựng                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Được bãi bỏ theo quy định tại khoản 2 Điều 7 Thông tư số 27/2023/TT-BTC  ngày 12/05/2023 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định thiết kế kỹ thuật, phí thẩm định dự toán xây dựng                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | 01/07/2023                                                                                                                                                                                                                                                                               |                              |

| 35                                       | 35               | Thông tư                                     | 277/2016/TT-BTC                | 14/11/2016         | Thông tư số 277/2016/TT-BTC ngày 14/11/2016 của Bộ trưởng Bộ lai chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực dược, mỹ phẩm                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Được thay thế theo quy định tại khoản 2 Điều 7 Thông tư số 41/2023/TT-BTC  ngày 12/06/2023 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực dược, mỹ phẩm                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | 01/08/2023                                                                                                                                                                                                                                                                               |                              |

| 36                                       | 36               | Thông tư                                     | 229/2016/TT-BTC                | 11/11/2016         | Thông tư số 229/2016/TT-BTC ngày 11/11/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và lệ phí đăng ký, cấp biển phương tiện giao thông cơ giới đường bộ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Được thay thế theo quy định tại điểm a khoản 2 Điều 9 Thông tư số 60/2023/TT-BTC  ngày 07/9/2023 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, miễn, quản lý lệ phí đăng ký, cấp biển phương tiện giao thông cơ giới đường bộ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 22/10/2023                                                                                                                                                                                                                                                                               |                              |

| 37                                       | 37               | Thông tư                                     | 278/2016/TT-BTC                | 14/11/2016         | Thông tư số 278/2016/TT-BTC ngày 14/11/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực y tế                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Được thay thế theo quy định tại khoản 1 Điều 7 Thông tư số 59/2023/TT-BTC  ngày 30/8/2023 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực y tế.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 16/10/2023                                                                                                                                                                                                                                                                               |                              |

| 38                                       | 38               | Thông tư                                     | 35/2017/TT-BTC                 | 25/04/2017         | Thông tư số 35/2017/TT-BTC ngày 25/04/2017 của Bộ trưởng Bộ Tài chính về việc quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định phương án cải tạo, phục hồi môi trường; phương án cải tạo, phục hồi môi trường bổ sung do cơ quan trung ương thực hiện thẩm định                                                                                                                                                                                                                                                                                                                                                                                                            | Được bãi bỏ theo quy định tại khoản 2 Điều 6 Thông tư số 07/2023/TT-BTC  ngày 02/02/2023 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định phương án cải tạo, phục hồi môi trường do cơ quan trung ương thực hiện thẩm định                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 20/03/2023                                                                                                                                                                                                                                                                               |                              |

| 39                                       | 39               | Thông tư                                     | 108/2017/TT-BTC                | 16/10/2017         | Thông tư số 108/2017/TT-BTC ngày 16/10/2017 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung Điều 3 Thông tư số 187/2016/TT-BTC ngày 08/11/2016 quy định mức thu, chế độ thu, nộp, miễn, quản lý và sử dụng phí khai thác và sử dụng dữ liệu viễn thám quốc gia                                                                                                                                                                                                                                                                                                                                                                                                                                    | Được bãi bỏ theo quy định tại khoản 2 Điều 6 Thông tư số 39/2023/TT-BTC  ngày 09/06/2023 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, miễn, quản lý và sử dụng phí khai thác và sử dụng dữ liệu viễn thám quốc gia                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 01/08/2023                                                                                                                                                                                                                                                                               |                              |

| 40                                       | 40               | Thông tư                                     | 113/2017/TT-BTC                | 20/10/2017         | Thông tư số 113/2017/TT-BTC ngày 20/10/2017 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 202/2016/TT-BTC ngày 09/11/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực đăng ký giao dịch bảo đảm                                                                                                                                                                                                                                                                                                                                                                                                             | Được thay thế theo quy định tại khoản 2 Điều 7 Thông tư số 61/2023/TT-BTC  ngày 28/9/2023 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực đăng ký giao dịch bảo đảm.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 15/11/2023                                                                                                                                                                                                                                                                               |                              |

| 41                                       | 41               | Thông tư                                     | 114/2017/TT-BTC                | 24/10/2017         | Thông tư số 114/2017/TT-BTC ngày 24/10/2017 của Bộ Tài chính sửa đổi, bổ sung Biểu mức thu phí trong lĩnh vực được, mỹ phẩm ban hành kèm theo Thông tư số 277/2016/TT-BTC ngày 14 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực dược, mỹ phẩm                                                                                                                                                                                                                                                                                                                                                                         | Được thay thế theo quy định tại khoản 2 Điều 7 Thông tư số 41/2023/TT-BTC  ngày 12/06/2023 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực dược, mỹ phẩm.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 01/08/2023                                                                                                                                                                                                                                                                               |                              |

| 42                                       | 42               | Thông tư                                     | 56/2018/TT-BTC                 | 25/06/2018         | Thông tư số 56/2018/TT-BTC ngày 25/06/2018 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định báo cáo đánh giá tác động môi trường do cơ quan trung ương thực hiện thẩm định                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Được bãi bỏ theo quy định tại điểm a khoản 2 Điều 6 Thông tư số 38/2023/TT-BTC  ngày 08/06/2023 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định báo cáo đánh giá tác động môi trường do cơ quan trung ương thực hiện thẩm định                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 01/08/2023                                                                                                                                                                                                                                                                               |                              |

| 43                                       | 43               | Thông tư                                     | 11/2020/TT-BTC                 | 20/02/2020         | Thông tư số 11/2020/TT-BTC ngày 20/02/2020 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 278/2016/TT-BTC ngày 14/11/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực y tế                                                                                                                                                                                                                                                                                                                                                                                                                                   | Được thay thế theo quy định tại khoản 1 Điều 7 Thông tư số 59/2023/TT-BTC  ngày 30/8/2023 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực y tế.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 16/10/2023                                                                                                                                                                                                                                                                               |                              |

| 44                                       | 44               | Thông tư                                     | 22/2020/TT-BTC                 | 10/04/2020         | Thông tư số 22/2020/TT-BTC ngày 10/4/2020 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai thác và sử dụng dữ liệu về môi trường                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Được thay thế theo quy định tại khoản 2 Điều 7 Thông tư số 65/2023/TT-BTC  ngày 31/10/2023 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai khác và sử dụng dữ liệu về môi trường                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | 15/12/2023                                                                                                                                                                                                                                                                               |                              |

| 45                                       | 45               | Thông tư                                     | 44/2023/TT-BTC                 | 29/6/2023          | Thông tư số 44/2023/TT-BTC ngày 29/6/2023 của Bộ trưởng Bộ Tài chính quy định mức thu một số khoản phí, lệ phí nhằm hỗ trợ người dân và doanh nghiệp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Hết hiệu lực do hết thời hạn có hiệu lực đã được quy định trong văn bản theo quy định tại khoản 1 Điều 154 Luật Ban hành văn bản quy phạm pháp luật năm 2015 (khoản 1 Điều 2 Thông tư số 44/2023/TT-BTC quy định: “Thông tư này có hiệu lực thi hành từ ngày 01 tháng 7 năm 2023 đến hết ngày 31 tháng 12 năm 2023”)                                                                                                                                                                                                                                                                                                                                                                                                                              | Đến hết ngày 31/12/2023                                                                                                                                                                                                                                                                  |                              |

| II. LĨNH VỰC HẢI QUAN                    |                  |                                              |                                |                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                                                          |                              |

| NGHỊ QUYẾT CỦA ỦY BAN THƯỜNG VỤ QUỐC HỘI |                  |                                              |                                |                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                                                          |                              |

| 46                                       | 1                | Nghị quyết                                   | 10/2021/UBTVQH15               | 08/12/2021         | Nghị quyết số 10/2021/UBTVQH15 ngày 08/12/2021 của Ủy ban Thường vụ Quốc hội về việc gia hạn thời gian lưu giữ hàng hóa tại cửa hàng miễn thuế, kho của doanh nghiệp bán hàng miễn thuế, hàng hóa gửi kho ngoại quan đáp ứng yêu cầu phòng, chống dịch COVID-19                                                                                                                                                                                                                                                                                                                                                                                                                               | Hết hiệu lực theo quy định tại khoản 2 Điều 4 Nghị quyết số 80/2023/QH15 ngày 09/01/2023 về việc tiếp tục thực hiện một số chính sách trong phòng, chống dịch COVID-19 và sử dụng giấy đăng ký lưu hành thuốc, nguyên liệu làm thuốc hết thời hạn hiệu lực từ ngày 01/01/2023 đến ngày 31/12/2024.                                                                                                                                                                                                                                                                                                                                                                                                                                                | 01/01/2023                                                                                                                                                                                                                                                                               |                              |

| THÔNG TƯ                                 |                  |                                              |                                |                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                                                          |                              |

| 47                                       | 2                | Thông tư                                     | 20/2014/TT-BTC                 | 12/02/2014         | Thông tư số 20/2014/TT-BTC ngày 12/2/2014 của Bộ Tài chính về việc quy định việc nhập khẩu xe ô tô, xe mô tô theo chế độ tài sản di chuyển của công dân Việt Nam định cư ở nước ngoài đã được giải quyết đăng ký thường trú tại Việt Nam                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Được bãi bỏ theo quy định tại khoản 1 Điều 2 Thông tư số 79/2022/TT-BTC  ngày 30/12/2022 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số văn bản quy phạm pháp luật do Bộ Tài chính ban hành.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | 01/01/2023                                                                                                                                                                                                                                                                               |                              |

| 48                                       | 3                | Thông tư                                     | 38/2018/TT-BTC                 | 20/04/2018         | Thông tư số 38/2018/TT-BTC ngày 20/04/2018 của Bộ trưởng Bộ Tài chính quy định về xác định xuất xứ hàng hóa xuất khẩu, nhập khẩu                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Được thay thế theo quy định tại điểm a khoản 1 Điều 23 Thông tư số 33/2023/TT-BTC  ngày 31/05/2023 của Bộ trưởng Bộ Tài chính quy định về xác định xuất xứ hàng hóa xuất khẩu, nhập khẩu                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 15/07/2023                                                                                                                                                                                                                                                                               |                              |

| 49                                       | 4                | Thông tư                                     | 62/2019/TT-BTC                 | 05/09/2019         | Thông tư số 62/2019/TT-BTC ngày 05/09/2019 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 38/2018/TT-BTC ngày 20 tháng 04 năm 2018 của Bộ trưởng Bộ Tài chính quy định về xác định xuất xứ hàng hóa xuất khẩu, nhập khẩu                                                                                                                                                                                                                                                                                                                                                                                                                                             | Được thay thế theo quy định tại điểm b khoản 1 Điều 23 Thông tư số 33/2023/TT-BTC  ngày 31/05/2023 của Bộ trưởng Bộ Tài chính quy định về xác định xuất xứ hàng hóa xuất khẩu, nhập khẩu                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 15/07/2023                                                                                                                                                                                                                                                                               |                              |

| 50                                       | 5                | Thông tư                                     | 47/2020/TT-BTC                 | 27/05/2020         | Thông tư số 47/2020/TT-BTC ngày 27/05/2020 của Bộ trưởng Bộ Tài chính quy định về thời điểm nộp chứng từ chứng nhận xuất xứ và hình thức chứng từ chứng nhận xuất xứ đối với hàng hóa nhập khẩu áp dụng trong giai đoạn dịch viêm đường hô hấp cấp gây ra bởi virus Corona (Covid-19)                                                                                                                                                                                                                                                                                                                                                                                                         | Được thay thế theo quy định tại điểm c khoản 1 Điều 23 Thông tư số 33/2023/TT-BTC  ngày 31/05/2023 của Bộ trưởng Bộ Tài chính quy định về xác định xuất xứ hàng hóa xuất khẩu, nhập khẩu                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 15/07/2023                                                                                                                                                                                                                                                                               |                              |
